"customer_id","sum"
TS-21085,4.8330
LD-16855,5.3040
CJ-11875,16.5200
MG-18205,16.7390
RS-19870,22.3280
SG-20890,47.9460
RE-19405,48.3600
LB-16735,50.1880
AS-10135,58.8200
JC-15340,71.2630
FW-14395,79.7500
AR-10570,88.1500
KS-16300,88.4720
RM-19750,98.3500
CC-12550,113.8320
EL-13735,124.2800
BO-11425,130.8300
PB-19210,132.7380
GH-14665,146.9408
MO-17950,154.2880
DA-13450,156.7600
PT-19090,160.5720
AO-10810,161.2800
ML-18265,162.2320
AG-10765,170.5840
JJ-15760,195.0000
AG-10390,200.9450
HH-15010,218.6680
RB-19645,221.0840
GT-14755,226.4360
EM-14065,228.9900
GP-14740,236.5300
PL-18925,239.4810
SM-20005,244.4940
HD-14785,251.3600
AR-10510,264.8640
BN-11470,265.2960
DD-13570,269.5420
BF-11080,272.9500
NB-18580,273.8720
SC-20800,279.2560
SC-20845,280.6320
LH-16750,287.4260
CM-12445,287.9900
JM-15580,303.9480
JH-15430,309.2810
LH-17020,318.2390
BD-11560,320.5400
LT-16765,329.8760
DW-13540,344.0800
HJ-14875,358.1000
EM-14200,366.8220
AG-10300,367.5480
LS-17230,368.8800
MS-17830,370.3480
NF-18475,377.1620
VM-21835,380.6900
JK-15325,383.8120
JD-16015,385.4300
BW-11065,385.5160
MH-17440,400.0160
BT-11485,415.1960
SS-20590,418.4900
VG-21805,427.3720
ST-20530,433.3400
TT-21265,439.5000
KW-16570,449.0960
KM-16660,453.5380
EC-14050,461.9140
JS-15940,469.1690
MS-17530,475.6560
CR-12625,475.9000
AY-10555,497.0140
RB-19570,528.5460
JH-15820,528.9100
CS-11860,537.6320
CS-12460,550.6440
CM-11935,565.3920
NK-18490,572.0480
BD-11635,582.6460
AS-10240,584.6080
DL-13330,585.0200
MZ-17335,593.6060
BF-10975,599.7980
BT-11440,603.8760
SS-20515,613.4000
RR-19315,615.9320
AJ-10960,629.2480
MR-17545,639.1780
CD-11980,639.7660
JB-16000,644.1188
LO-17170,644.3500
AW-10840,649.3760
AC-10660,657.3160
BD-11770,658.4660
BK-11260,659.1380
AG-10330,660.9720
TR-21325,675.9420
EH-13945,684.1710
PB-19105,688.3240
JD-16060,695.4420
JJ-15445,709.1780
PA-19060,729.4080
PH-18790,729.6480
HM-14980,736.2760
AH-10585,738.5040
PB-18805,740.3560
RH-19555,740.3820
ML-18040,742.0820
TC-21535,742.5580
BB-10990,744.3400
IG-15085,744.5740
Dl-13600,755.6020
LP-17080,756.6060
SW-20755,758.6960
SF-20065,763.5460
MM-18280,775.4140
MG-17890,776.3840
HG-14845,785.6280
BF-11275,791.9900
MC-17635,795.1540
DK-13150,797.8320
BM-11575,808.1620
AM-10360,814.0120
TB-21190,816.1740
EH-13990,825.9500
AS-10630,833.3980
TB-21355,834.3280
CS-12175,844.4580
VG-21790,846.0100
VF-21715,847.9440
MS-17980,855.1160
JC-16105,858.5760
AF-10885,861.5650
JR-15700,863.8800
JM-15655,864.9470
RE-19450,876.6960
SK-19990,883.4090
HE-14800,883.5320
CS-12130,884.6400
RC-19960,885.7520
AB-10015,886.1560
HZ-14950,886.5200
JB-15925,900.5520
SC-20575,902.7280
CG-12040,904.4680
KB-16405,908.8210
AB-10255,914.5320
MO-17500,922.4870
EH-14185,923.8840
AC-10420,925.8000
EM-13960,933.7040
MF-17665,937.0390
EB-13930,944.6000
RF-19840,945.2220
BS-11800,949.4300
RP-19270,954.6452
JF-15295,955.1240
JH-15910,959.4770
SS-20875,964.6360
RC-19825,966.4090
AB-10150,966.7100
RD-19930,970.9420
TS-21340,974.7820
BP-11050,983.4200
KB-16600,983.9220
VP-21730,993.9020
BG-11740,1006.3560
LS-17245,1008.1360
RB-19330,1008.1960
LS-17200,1010.2560
SW-20350,1019.0440
TH-21235,1022.2010
MK-18160,1031.6020
TC-21145,1038.2600
EM-14095,1041.0420
SM-20905,1043.0410
DH-13675,1043.0960
DP-13000,1050.6360
AR-10345,1055.6940
VS-21820,1055.9810
AA-10375,1056.3900
PO-19195,1056.8580
JC-15385,1058.1080
DP-13165,1058.6160
PC-19000,1061.4880
CS-12490,1077.2285
DW-13195,1080.7510
DB-13360,1081.4660
JF-15490,1082.9180
SW-20245,1085.0780
JO-15550,1090.8380
TM-21490,1094.6780
AB-10165,1113.8380
DV-13045,1119.4830
JS-15685,1131.0640
CW-11905,1136.5920
RD-19810,1137.6160
KC-16675,1146.0500
CG-12520,1148.7800
DB-13660,1155.2020
JR-15670,1156.6580
AT-10435,1171.8140
DC-13285,1174.6180
BP-11230,1181.4900
EB-14170,1186.3260
DW-13585,1204.8540
MD-17860,1204.9100
CD-12280,1205.5840
JL-15130,1214.9560
EH-14005,1219.5300
PJ-18835,1220.0900
NP-18685,1228.6980
MG-17875,1242.8330
JW-15955,1244.0860
TC-21475,1244.9760
ER-13855,1245.7880
MH-17620,1252.8000
SC-20680,1254.6400
GM-14500,1255.6820
ME-18010,1256.9440
LW-17125,1259.0400
CL-11890,1262.0140
DO-13645,1267.3160
SV-20815,1271.0900
PS-18970,1278.6390
CS-11845,1278.9540
GR-14560,1284.3800
HR-14770,1299.2880
DO-13435,1300.0315
Co-12640,1300.0760
EK-13795,1303.4780
MC-17575,1303.8930
SP-20545,1306.0860
MM-17260,1314.0230
SJ-20500,1318.7760
MT-18070,1319.4498
DM-12955,1322.0340
SS-20140,1324.0280
BF-11005,1333.8800
BM-11785,1338.8420
SJ-20215,1341.0360
MG-17695,1342.2820
LM-17065,1346.7740
SB-20170,1348.0200
GH-14485,1361.2440
DM-13525,1376.7920
FG-14260,1383.1440
TB-21595,1387.5590
JE-15475,1388.6820
NG-18430,1395.9380
CR-12820,1397.8724
GA-14725,1398.3820
PM-18940,1405.4020
JS-15595,1417.6540
NL-18310,1418.0900
RD-19720,1419.7370
CA-12310,1421.9540
TT-21220,1427.0440
MB-18085,1428.2310
JW-16075,1428.7310
TD-20995,1434.5480
PK-18910,1441.1520
RM-19375,1453.4740
AG-10525,1455.0380
PB-19150,1456.9500
DL-13315,1458.2580
BN-11515,1459.3440
RK-19300,1460.1920
PN-18775,1467.1520
TB-21055,1467.8810
LE-16810,1469.4500
CM-12190,1475.1440
ZD-21925,1493.9440
DL-12865,1503.1120
JG-15805,1507.0180
AB-10600,1515.8620
KA-16525,1519.5060
BV-11245,1523.2730
BD-11725,1526.5000
CH-12070,1537.2360
BD-11620,1538.1100
MB-17305,1548.7020
MV-17485,1560.0500
ON-18715,1567.5200
GB-14530,1568.4400
KB-16315,1569.4640
JL-15175,1571.5230
MC-18130,1581.9980
CK-12760,1582.1090
BF-11215,1585.1620
AH-10195,1587.4520
CR-12730,1600.5500
TB-21250,1602.3760
MS-17710,1613.4020
AZ-10750,1622.0180
AP-10720,1638.5540
EB-13975,1643.2550
CC-12475,1659.4380
CM-12115,1661.6100
JP-15460,1669.1350
CM-11815,1673.8880
CA-12055,1679.7240
KE-16420,1686.7312
RA-19945,1686.9225
MO-17800,1687.0270
DK-12985,1687.0400
BP-11155,1697.8610
TZ-21580,1707.2860
JP-16135,1707.7100
DB-13405,1711.6920
BE-11455,1727.6520
JM-15535,1733.4430
MV-18190,1734.5740
AH-10120,1735.5140
VT-21700,1736.5960
BW-11200,1738.4060
LH-17155,1739.6890
AH-10030,1744.7000
MF-18250,1758.3000
DS-13030,1762.2130
CC-12100,1770.9450
AA-10480,1790.5120
JB-15400,1791.6050
JM-15265,1804.1460
NC-18625,1821.7420
PJ-19015,1824.2340
EG-13900,1832.0200
PC-18745,1832.0640
AJ-10945,1839.2400
PR-18880,1840.1780
SN-20560,1860.4180
CD-12790,1860.7320
NG-18355,1869.5800
SP-20650,1872.4360
BG-11695,1874.1720
SC-20440,1874.9980
LR-17035,1879.3060
SG-20470,1884.7980
GD-14590,1888.0700
KD-16345,1888.9640
SV-20935,1903.4910
ME-17725,1908.4532
JF-15355,1911.8440
JO-15280,1934.2720
TP-21565,1936.6400
CB-12415,1949.2000
LD-17005,1961.9340
SW-20275,1966.6500
NB-18655,1972.5990
PG-18895,1987.1640
DB-13615,1989.0500
HP-14815,1990.3140
VB-21745,2005.5960
DJ-13420,2012.5200
NF-18595,2031.4720
CD-11920,2033.9680
AF-10870,2052.9080
TS-21430,2054.1400
RB-19705,2067.4500
ML-17755,2071.9140
TG-21640,2074.6610
RH-19600,2085.7400
LC-17050,2095.0640
SH-20635,2096.3920
KC-16255,2120.9540
DN-13690,2139.7900
CR-12580,2148.8520
JD-15790,2152.3520
NM-18520,2161.9790
EJ-13720,2162.1740
HA-14905,2163.3000
TS-21160,2163.6240
RP-19855,2170.7160
DB-12910,2171.5990
KN-16450,2171.9620
SH-20395,2180.7180
PS-18760,2181.4790
BT-11395,2186.6130
GW-14605,2189.0190
TB-21280,2198.4500
EN-13780,2199.3660
JR-16210,2201.6860
JL-15235,2203.7000
MH-17785,2203.7780
PF-19225,2206.1280
DP-13105,2215.0020
MC-18100,2218.9800
NC-18415,2218.9900
GG-14650,2224.0000
AR-10405,2236.1280
LW-16825,2238.0610
JG-15310,2240.5800
TS-21505,2243.2740
KD-16615,2243.5100
MY-17380,2254.2850
JH-16180,2256.3940
MC-17605,2258.1920
KM-16225,2260.9580
BE-11410,2261.4380
CC-12670,2269.7015
FH-14350,2271.2840
JF-15190,2279.5860
KN-16705,2280.5800
LH-16900,2295.3320
MK-17905,2302.3680
CM-12235,2305.7120
DB-13210,2332.5770
EM-13825,2339.5980
RF-19735,2341.2960
MG-17680,2350.1880
CL-12700,2353.5860
AG-10495,2356.8550
JG-15115,2358.6760
NR-18550,2367.2770
CV-12805,2370.3136
JF-15415,2371.4480
CK-12595,2372.7500
XP-21865,2374.6580
DF-13135,2390.5340
MH-17290,2394.0250
TH-21100,2422.8240
MC-17590,2426.0670
BP-11095,2442.0440
MA-17995,2453.2840
GZ-14545,2454.6220
VM-21685,2454.8660
BS-11590,2454.9280
MH-17455,2456.1820
FM-14215,2456.6380
NC-18340,2461.4040
CC-12145,2471.6500
BP-11290,2475.1570
MN-17935,2477.9460
NZ-18565,2488.3100
PO-18865,2493.2140
AH-10465,2495.3916
DJ-13510,2501.6880
JS-16030,2516.4940
JB-16045,2518.1150
FM-14380,2523.2660
HF-14995,2533.1640
CM-12160,2533.3140
AC-10615,2537.6860
CC-12610,2540.6310
DE-13255,2550.8740
BS-11755,2562.3820
MZ-17515,2564.9060
EM-13810,2567.0100
BT-11305,2567.6560
NS-18505,2575.8630
SC-20695,2576.4080
LC-16870,2580.7040
AG-10270,2582.8980
HA-14920,2584.1580
SU-20665,2595.3640
SO-20335,2602.5755
KN-16390,2617.2720
RA-19285,2617.9060
LC-17140,2633.5820
CA-12265,2648.2872
DK-13090,2650.5570
EJ-14155,2656.6910
RB-19435,2663.0860
NH-18610,2673.2900
FO-14305,2678.4380
BO-11350,2682.7280
BT-11530,2684.4920
JE-16165,2697.2480
JK-15370,2709.6320
ML-17395,2722.8430
JL-15850,2725.2560
MC-17275,2725.9820
LL-16840,2741.2040
KB-16585,2744.7420
MM-18055,2749.8810
CS-12250,2754.2160
EB-13870,2767.2190
PF-19165,2770.0000
JC-15775,2772.0550
RD-19660,2786.6320
TB-21625,2797.6680
BG-11035,2798.9480
GH-14410,2819.4670
TS-21610,2820.4240
CV-12295,2830.6280
JM-16195,2833.9260
DB-12970,2839.2272
LS-16945,2845.2700
EA-14035,2846.7050
AW-10930,2852.9680
CC-12685,2854.1150
CC-12430,2870.0500
IM-15055,2872.6300
PV-18985,2876.0460
DS-13180,2881.8128
BF-11020,2888.5060
MT-17815,2890.1390
ND-18460,2893.4550
CY-12745,2900.0260
RD-19585,2912.8940
ML-17410,2921.5000
SW-20455,2921.5440
JK-16120,2932.4840
BC-11125,2933.6760
LT-17110,2936.2520
TH-21115,2942.7720
CK-12325,2945.3210
TM-21010,2955.2260
NS-18640,2964.8230
DB-13120,2973.0940
FA-14230,2984.0540
MH-18025,2984.9480
LS-16975,2988.6740
CS-11950,3036.5470
CA-12775,3041.5660
AS-10045,3050.6920
SL-20155,3053.0120
SS-20410,3056.8070
KT-16465,3057.1000
TG-21310,3058.3720
MG-18145,3061.5430
EB-14110,3071.1260
GM-14455,3078.6240
EH-14125,3082.6530
PG-18820,3086.9070
KH-16360,3100.6120
SG-20605,3124.8320
SN-20710,3127.9592
TN-21040,3130.2210
RD-19900,3133.9240
MS-17770,3144.6780
KB-16240,3152.6150
CK-12205,3154.8550
JM-15250,3159.1220
GM-14680,3163.6280
JL-15505,3173.8740
DG-13300,3195.8180
BT-11680,3196.7520
CS-12355,3202.1620
MP-17470,3206.1320
AS-10285,3214.2360
RS-19420,3221.2900
LW-16990,3230.3080
SR-20425,3233.4810
EB-13750,3236.3140
CT-11995,3241.8980
LC-16960,3246.6260
HG-14965,3247.6420
AH-10075,3250.3370
JO-15145,3254.9490
AS-10090,3255.3100
DK-12835,3256.4800
DL-12925,3272.2000
RW-19630,3279.7460
BS-11665,3288.1100
BD-11605,3288.4710
RR-19525,3302.2620
RF-19345,3309.1500
KH-16330,3312.8640
DK-13375,3318.4860
AP-10915,3323.5560
DC-12850,3336.1680
SF-20965,3336.5350
DV-13465,3341.5870
DJ-13630,3356.3980
VP-21760,3360.5260
SC-20020,3362.9636
TS-21655,3368.0940
SG-20080,3406.5810
SH-19975,3406.8395
FC-14245,3418.7420
SF-20200,3422.7860
PW-19030,3454.9160
ED-13885,3484.9200
AG-10675,3489.0396
RW-19690,3495.6460
ES-14020,3510.4580
DL-13495,3539.3220
GM-14440,3582.8200
TB-21175,3589.2960
RH-19495,3621.3760
SZ-20035,3625.3290
JP-15520,3635.5940
EB-13705,3644.9780
CS-12400,3651.8585
LP-17095,3653.3990
BP-11185,3675.8610
HG-15025,3690.2840
SC-20260,3729.7930
FM-14290,3736.1980
JK-16090,3747.6680
JK-15625,3760.0280
MD-17350,3766.3820
MG-17650,3785.2760
CA-11965,3789.7228
MM-17920,3794.0800
MC-17845,3805.7140
RO-19780,3815.4780
OT-18730,3818.6240
AT-10735,3831.8640
RA-19885,3832.3140
JS-15880,3868.0200
BS-11380,3887.8340
FC-14335,3889.3660
KC-16540,3908.2620
NP-18670,3908.4020
DB-13555,3908.8028
CC-12220,3913.4180
KH-16630,3918.9660
GA-14515,3919.7760
PW-19240,3922.4150
LF-17185,3930.5090
SJ-20125,3949.6560
SC-20305,3979.0650
MP-17965,3983.6420
CM-12715,3984.4524
SP-20920,3990.6890
FP-14320,4046.7460
DM-13345,4074.4720
SV-20785,4105.3050
PM-19135,4115.6620
MY-18295,4152.6960
RS-19765,4159.7700
GH-14425,4172.8460
JF-15565,4198.3320
BE-11335,4204.6760
TH-21550,4234.0960
CB-12535,4246.4555
FH-14275,4256.2720
AS-10225,4260.7840
TC-21295,4266.8120
RD-19480,4272.9300
DK-12895,4282.1760
SP-20860,4282.9400
MA-17560,4299.1610
ND-18370,4326.1390
SR-20740,4345.8860
GZ-14470,4355.1500
EB-13840,4358.1280
SC-20230,4371.9580
AI-10855,4375.7860
BD-11500,4411.2430
KW-16435,4416.5200
JK-15205,4427.1420
MC-17425,4432.1380
TP-21130,4454.0560
SC-20770,4492.6570
LC-16930,4492.9460
AJ-10795,4501.3910
AG-10900,4510.7970
AR-10825,4523.3360
DB-13060,4531.6460
EM-14140,4588.4360
SC-20050,4624.5720
KT-16480,4642.0884
DB-13270,4655.8970
ES-14080,4657.9240
RB-19465,4715.4660
GB-14575,4716.2880
TB-21520,4737.4860
BW-11110,4750.3580
JK-15640,4760.4340
SA-20830,4767.3415
RA-19915,4793.5430
DK-13225,4802.3940
AH-10210,4805.3440
JK-15730,4867.2000
AJ-10780,4867.3440
HK-14890,4877.7840
PO-19180,4893.0430
KM-16720,4909.4720
TT-21070,4915.6020
IM-15070,4930.4740
DH-13075,4932.8720
LB-16795,4985.6760
KL-16555,5016.4880
IL-15100,5040.7360
AA-10645,5086.9350
MP-18175,5087.9200
LR-16915,5142.8920
RP-19390,5153.0840
SC-20725,5226.2100
HR-14830,5248.7870
MW-18235,5253.8760
DW-13480,5271.6280
TW-21025,5278.8260
TP-21415,5329.0048
MW-18220,5341.9000
TT-21460,5364.8080
TS-21205,5371.0900
CP-12085,5402.2540
LW-17215,5420.5140
SP-20620,5440.3190
YC-21895,5454.3500
EP-13915,5478.0608
DP-13390,5480.7240
MH-18115,5503.0930
AC-10450,5527.8460
NP-18325,5529.6200
SM-20950,5563.3920
AA-10315,5563.5600
KM-16375,5620.1860
RB-19795,5633.3160
AM-10705,5664.0220
CS-12505,5690.0550
BD-11320,5718.5210
CP-12340,5888.2750
BF-11170,5907.9720
KH-16510,5952.8590
RM-19675,5979.0960
KH-16690,5990.7990
SC-20380,5992.5360
GM-14695,6049.9660
CB-12025,6076.1390
AD-10180,6106.8800
QJ-19255,6108.3380
SD-20485,6121.1140
VW-21775,6134.0380
WB-21850,6160.1020
RL-19615,6234.9100
BH-11710,6255.3510
MJ-17740,6320.7460
CM-12655,6339.5576
DM-13015,6345.1030
JG-15160,6366.3920
SB-20185,6410.9960
VD-21670,6442.2540
NM-18445,6459.3440
JA-15970,6491.0260
GK-14620,6497.2700
DR-12880,6528.0340
AR-10540,6608.4480
YS-21880,6720.4440
JE-15745,6760.8150
BB-11545,6765.7280
PS-19045,6843.6340
RH-19510,6979.1800
FH-14365,6987.1960
Dp-13240,7198.7610
NW-18400,7234.0140
PP-18955,7252.6080
BM-11650,7294.1850
RW-19540,7397.4010
MS-17365,7443.6900
PO-18850,7473.8282
JD-15895,7610.8640
JM-15865,7625.0760
LC-16885,7663.1260
JW-15220,7721.7140
JE-15610,7754.9760
AB-10060,7755.6200
AH-10690,7888.2940
NP-18700,7903.1825
JH-15985,7954.9980
ZC-21910,8025.7070
SB-20290,8057.8910
KD-16495,8181.2560
HM-14860,8236.7648
NC-18535,8241.7390
KD-16270,8282.3580
NF-18385,8322.8260
DR-12940,8350.8680
PK-19075,8646.9340
LA-16780,8673.2220
JE-15715,8697.8430
JD-16150,8828.0305
CM-12385,8954.0200
PF-19120,9062.8640
TB-21400,9133.9900
HW-14935,9300.2540
GT-14635,9351.2120
JL-15835,9799.9230
EH-13765,10310.8800
BS-11365,10501.6530
KF-16285,10604.2660
ME-17320,10663.7280
CL-12565,10880.5460
CJ-12010,11164.9740
SV-20365,11470.9500
BM-11140,11789.6300
GT-14710,11820.1200
TS-21370,11891.7510
CC-12370,12129.0720
SE-20110,12209.4380
HL-15040,12873.2980
SC-20095,14142.3340
KL-16645,14175.2290
AB-10105,14473.5710
TA-21385,14595.6200
RB-19360,15117.3390
TC-20980,19052.2180
SM-20320,25043.0500
